"0","version"
"1","              "
"1"," _                           "
"1","
platform      "
"1"," x86_64-w64-mingw32          "
"1","
arch          "
"1"," x86_64                      "
"1","
os            "
"1"," mingw32                     "
"1","
system        "
"1"," x86_64, mingw32             "
"1","
status        "
"1","                             "
"1","
major         "
"1"," 3                           "
"1","
minor         "
"1"," 6.1                         "
"1","
year          "
"1"," 2019                        "
"1","
month         "
"1"," 07                          "
"1","
day           "
"1"," 05                          "
"1","
svn rev       "
"1"," 76782                       "
"1","
language      "
"1"," R                           "
"1","
version.string"
"1"," R version 3.6.1 (2019-07-05)"
"1","
nickname      "
"1"," Action of the Toes          "
"1","
"
"0","sessionInfo()"
"1","R version 3.6.1 (2019-07-05)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 10 x64 (build 19043)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_Netherlands.1252 "
"1"," LC_CTYPE=English_Netherlands.1252   "
"1","
"
"1","[3]"
"1"," LC_MONETARY=English_Netherlands.1252"
"1"," LC_NUMERIC=C                        "
"1","
"
"1","[5]"
"1"," LC_TIME=English_Netherlands.1252    "
"1","
"
"1","
"
"1","attached base packages:
"
"1"," [1]"
"1"," splines  "
"1"," parallel "
"1"," stats4   "
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1","
"
"1","[10]"
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," calibrate_1.7.7            "
"1"," gamlss_5.1-7               "
"1"," gamlss.dist_5.1-7          "
"1","
"
"1"," [4]"
"1"," gamlss.data_5.1-4          "
"1"," datarium_0.1.0             "
"1"," rstatix_0.6.0              "
"1","
"
"1"," [7]"
"1"," forcats_0.5.0              "
"1"," stringr_1.4.0              "
"1"," readr_1.3.1                "
"1","
"
"1","[10]"
"1"," tidyr_1.1.1                "
"1"," tibble_3.0.3               "
"1"," tidyverse_1.3.0            "
"1","
"
"1","[13]"
"1"," corrplot_0.84              "
"1"," metamicrobiomeR_1.1        "
"1"," ggvegan_0.1-0              "
"1","
"
"1","[16]"
"1"," psych_2.0.7                "
"1"," DESeq2_1.26.0              "
"1"," SummarizedExperiment_1.16.1"
"1","
"
"1","[19]"
"1"," DelayedArray_0.12.3        "
"1"," BiocParallel_1.20.1        "
"1"," matrixStats_0.56.0         "
"1","
"
"1","[22]"
"1"," Biobase_2.46.0             "
"1"," GenomicRanges_1.38.0       "
"1"," GenomeInfoDb_1.22.1        "
"1","
"
"1","[25]"
"1"," IRanges_2.20.2             "
"1"," S4Vectors_0.24.4           "
"1"," BiocGenerics_0.32.0        "
"1","
"
"1","[28]"
"1"," DT_0.13                    "
"1"," propr_4.2.6                "
"1"," CoDaSeq_0.99.6             "
"1","
"
"1","[31]"
"1"," car_3.0-8                  "
"1"," carData_3.0-4              "
"1"," zCompositions_1.3.4        "
"1","
"
"1","[34]"
"1"," truncnorm_1.0-8            "
"1"," NADA_1.6-1.1               "
"1"," compositions_2.0-0         "
"1","
"
"1","[37]"
"1"," ALDEx2_1.18.0              "
"1"," RColorBrewer_1.1-2         "
"1"," viridis_0.5.1              "
"1","
"
"1","[40]"
"1"," viridisLite_0.3.0          "
"1"," purrr_0.3.4                "
"1"," data.table_1.12.8          "
"1","
"
"1","[43]"
"1"," multcompView_0.1-8         "
"1"," multcomp_1.4-13            "
"1"," TH.data_1.0-10             "
"1","
"
"1","[46]"
"1"," MASS_7.3-51.4              "
"1"," mvtnorm_1.1-1              "
